number,value,datetime_start,datetime_complete,duration,params_base_ch,params_batch_size,params_lr,params_lr_factor,params_lr_patience,params_w_curv,params_w_passivity,params_w_ri,params_w_slope,params_weight_decay,state
10,0.3663761643692851,2026-03-14 10:32:35.635023,2026-03-14 10:33:17.156238,0 days 00:00:41.521215,96,32,0.0014921594802801443,0.30483355396147566,25,0.060580568032983145,0.012632800468919195,0.026784639937087545,0.24098927756887917,0.001504438426468342,PRUNED
11,0.03902395171601148,2026-03-14 10:33:17.156627,2026-03-14 10:45:00.761648,0 days 00:11:43.605021,96,16,0.001239933544827383,0.41192916683897807,12,0.05026749979017442,0.05564039631065655,0.012402618931764794,0.08475160196458584,1.0211947011677555e-06,COMPLETE
12,0.04299232371831461,2026-03-14 10:45:00.762067,2026-03-14 10:56:51.344928,0 days 00:11:50.582861,96,16,0.001650072656877625,0.3924750985628742,18,0.05856573623623905,0.05076631425926496,0.00971300458996359,0.07342255430245251,5.483063786542838e-06,COMPLETE
13,0.07891506134044557,2026-03-14 10:56:51.345329,2026-03-14 11:05:27.625804,0 days 00:08:36.280475,96,16,0.0018604210834925808,0.4155480682814552,12,0.06723488146522064,0.05629558131626199,0.007763845531305141,0.07715909951720598,6.763303250192474e-06,COMPLETE
14,0.04346705903668725,2026-03-14 11:05:27.626205,2026-03-14 11:18:45.160435,0 days 00:13:17.534230,96,16,0.0011020567706733237,0.3587846915160213,17,0.054354614377409155,0.043881827008885314,0.06229011448933695,0.04797580638080591,3.574159367972707e-06,COMPLETE
15,0.040992558076386416,2026-03-14 11:18:45.160829,2026-03-14 11:32:29.459429,0 days 00:13:44.298600,96,16,0.0010714645027154197,0.6992760073679221,12,0.05064042330643226,0.1395949791007875,0.08534483957864034,0.08896896680345108,3.3681139634786684e-06,COMPLETE
16,0.0712648828048259,2026-03-14 11:32:29.459840,2026-03-14 11:35:40.682632,0 days 00:03:11.222792,96,64,0.0009084094919216164,0.6972349974421711,11,0.04527373980720665,0.15980948593294503,0.08380080194549235,0.09366827978947259,1.6836115541820291e-06,COMPLETE
17,0.027468125860665053,2026-03-14 11:35:40.683092,2026-03-14 11:49:32.156785,0 days 00:13:51.473693,96,16,0.0006894858352495207,0.6040068376597881,9,0.017449577041089008,0.1994940903016356,0.18976600480249056,9.915494292236926e-05,2.7213459310520853e-06,COMPLETE
18,0.02942556266244205,2026-03-14 11:49:32.157186,2026-03-14 12:03:21.426578,0 days 00:13:49.269392,96,16,0.0005667717017939005,0.5930896013362679,8,0.015315679678139078,0.19255080846166814,0.20934560433076543,0.010593952336166447,1.4989890946065391e-05,COMPLETE
19,0.026709951970371463,2026-03-14 12:03:21.426965,2026-03-14 12:17:29.913792,0 days 00:14:08.486827,128,16,0.0006160826709843954,0.5914833419175128,8,0.01856407513755408,0.19933471046497364,0.2482358543509931,0.001708575867555469,1.887231272066392e-05,COMPLETE
20,0.03706691594561562,2026-03-14 12:17:29.914199,2026-03-14 12:24:36.740006,0 days 00:07:06.825807,128,64,0.0007480615714600562,0.6362318175425277,9,0.01870783008461269,0.19873360737555062,0.25331474004450744,0.0009810328183683104,5.230669734477634e-05,COMPLETE
21,0.038751892878540924,2026-03-14 12:24:36.740394,2026-03-14 12:38:46.492136,0 days 00:14:09.751742,128,16,0.0004867946984566104,0.5825090997229849,8,0.016513275925770326,0.1951000809676817,0.2181203960418922,0.0023685205126894922,2.0426833492471633e-05,COMPLETE
22,0.3685923507289281,2026-03-14 12:38:46.492544,2026-03-14 12:39:43.235535,0 days 00:00:56.742991,128,16,0.0004591756831613261,0.6033075325112597,8,0.014702394639148722,0.17393401036672623,0.3221717188268025,0.04265717628258625,1.2000560400666146e-05,PRUNED
23,0.43641110616070883,2026-03-14 12:39:43.235921,2026-03-14 12:40:39.926561,0 days 00:00:56.690640,128,16,0.0006547185465604579,0.6535761619496958,6,0.02342274913358741,0.17713982419554247,0.18371809550637164,0.02355218259126745,3.257383202850187e-05,PRUNED
24,0.3657387083485013,2026-03-14 12:40:39.926947,2026-03-14 12:41:35.695854,0 days 00:00:55.768907,96,16,0.0003443648718536525,0.5770262278992185,10,0.011675825773100312,0.1572543676385707,0.2917412600460814,0.05674814373096627,4.177966877270885e-06,PRUNED
25,0.028182604228190723,2026-03-14 12:41:35.696236,2026-03-14 12:55:46.118336,0 days 00:14:10.422100,128,16,0.0005023848038331288,0.5636580485215388,5,0.0003687728830559893,0.18682237351629008,0.17104849231441754,0.02009217859901547,0.0002832824083850527,COMPLETE
26,0.03134500768242611,2026-03-14 12:55:46.118751,2026-03-14 13:09:55.741513,0 days 00:14:09.622762,128,16,0.0007944243463873439,0.5394965566525388,5,0.0017956008892396243,0.15155098960053331,0.16557727188203014,0.030096865467801968,0.0003734821615160045,COMPLETE
27,0.37551009962483056,2026-03-14 13:09:55.741959,2026-03-14 13:10:52.468970,0 days 00:00:56.727011,128,16,0.00028690832161824777,0.4732652216313071,13,0.010062394539850167,0.18771615544808562,0.23183715615106443,0.06087106980617632,0.001323417318999003,PRUNED
28,0.33709224514544955,2026-03-14 13:10:52.469353,2026-03-14 13:11:49.154021,0 days 00:00:56.684668,128,16,0.0005026885077715668,0.6543376441952776,7,0.0219527431434565,0.12601063934441298,0.35767348792401843,0.1271674449035598,0.0003373527319365852,PRUNED
29,0.3189905695617199,2026-03-14 13:11:49.154410,2026-03-14 13:12:17.685380,0 days 00:00:28.530970,128,64,0.0003955793424541905,0.5597632818351245,5,0.0013327543286114915,0.16857059050201553,0.2814642084363782,0.02820585930298071,0.0035955322955924626,PRUNED
30,1.2469365075230598,2026-03-14 13:12:17.685875,2026-03-14 13:12:46.057194,0 days 00:00:28.371319,128,64,0.0002418502054452333,0.4877618687291697,10,0.007313898984079265,0.18302456064629963,0.11720335962788542,0.01029451489936378,0.00011625149288049892,PRUNED
31,0.04312521059598241,2026-03-14 13:12:46.057583,2026-03-14 13:26:38.102245,0 days 00:13:52.044662,96,16,0.0005915826288001837,0.6008186598630139,7,0.01372515513774133,0.19857620113235144,0.19140150586554583,0.019316155891046502,6.527683578394622e-05,PRUNED
32,0.03436553668940351,2026-03-14 13:26:38.102635,2026-03-14 13:40:27.145956,0 days 00:13:49.043321,96,16,0.0005517480091415252,0.5771849642735208,9,0.026189642280219562,0.1908276462242421,0.2483458586894774,0.01666024617915505,1.534306967358271e-05,COMPLETE
33,0.3526887974095723,2026-03-14 13:40:27.146408,2026-03-14 13:41:22.590108,0 days 00:00:55.443700,96,16,0.0007017358974951472,0.6184201641660229,8,0.03226086617495043,0.16586138982933618,0.16826807991336354,0.0007625915901410015,0.00020276918680830458,PRUNED
34,0.10584563992562748,2026-03-14 13:41:22.590497,2026-03-14 13:47:12.286966,0 days 00:05:49.696469,64,16,0.0008726844027482342,0.6739675904562752,6,0.01854797947801501,0.14159172206218693,0.12647899719229228,0.03810685619797099,8.272926082044487e-06,PRUNED
35,0.3165503893978894,2026-03-14 13:47:12.287361,2026-03-14 13:47:45.266593,0 days 00:00:32.979232,128,32,0.00038992959103752324,0.532665454193245,9,0.04009470952583223,0.18480251254718175,0.20763474171534452,0.06146845598280952,0.009756743004653685,PRUNED
36,61.9548271724156,2026-03-14 13:47:45.267010,2026-03-14 13:48:39.616184,0 days 00:00:54.349174,64,16,0.0005587001854148488,0.5625715945382349,14,0.030170743798816145,0.14926782612019904,0.26177393525477055,0.18683157097749253,2.5030633849233743e-05,PRUNED
37,0.3061237703077495,2026-03-14 13:48:39.616591,2026-03-14 13:49:12.639292,0 days 00:00:33.022701,128,32,0.0007141797132259876,0.5190887861559239,7,0.00871290601124105,0.1806496829969542,0.30452932611930594,0.2181461255664306,7.380885340331611e-05,PRUNED
38,0.3136417775873154,2026-03-14 13:49:12.639696,2026-03-14 13:50:08.424998,0 days 00:00:55.785302,96,16,0.0004437963110739445,0.605665741935853,11,9.602909060101077e-05,0.16860403798901338,0.2319620342064091,0.01813472201281491,2.3945858495732564e-06,PRUNED
39,0.3495551298062007,2026-03-14 13:50:08.425389,2026-03-14 13:51:05.179202,0 days 00:00:56.753813,128,16,0.0003293880937483046,0.6308048060089356,6,0.02321786950881987,0.1227700561038043,0.15067315231933076,0.12301985252783086,0.0006462207300394395,PRUNED
40,0.30551721388474107,2026-03-14 13:51:05.179590,2026-03-14 13:51:33.077812,0 days 00:00:27.898222,64,32,0.000621054828899714,0.4980403342165249,8,0.007232270835271365,0.18958526430770017,0.3722775986441269,0.03449957411151912,4.1598868975489815e-05,PRUNED
41,0.0314743739685842,2026-03-14 13:51:33.078205,2026-03-14 14:05:41.386361,0 days 00:14:08.308156,128,16,0.0007843896775789914,0.5376749836198382,5,0.00043511087166018744,0.15622733840504105,0.1777691971890392,0.0316226725134898,0.0002616018379535913,COMPLETE
42,0.29782073649149093,2026-03-14 14:05:41.386761,2026-03-14 14:06:37.951446,0 days 00:00:56.564685,128,16,0.0008321659640235463,0.5486528262560463,5,0.0043891677526868775,0.196840723800847,0.1598999330851799,0.05331153475761588,0.0005043324108837181,PRUNED
43,0.31654706762896645,2026-03-14 14:06:37.951819,2026-03-14 14:07:34.799601,0 days 00:00:56.847782,128,16,0.0010085919075837962,0.5890319926323818,6,0.01173162445057392,9.773207405985862e-05,0.20095247246140632,0.012177438447775751,0.00010940938132594937,PRUNED
44,0.4052149998763251,2026-03-14 14:07:34.799995,2026-03-14 14:08:31.585526,0 days 00:00:56.785531,128,16,0.0005225941829884904,0.5125378466579928,7,0.09413517893410141,0.17691748732616666,0.12558874977052714,0.02832881898906065,0.0009713714601859508,PRUNED
45,0.31350927456976874,2026-03-14 14:08:31.585919,2026-03-14 14:09:27.288367,0 days 00:00:55.702448,96,16,0.0013043575626117533,0.5615129693495022,5,0.018617431720111457,0.14608394322883644,0.2309579366569946,0.06847872519016343,0.0023459561162657624,PRUNED
46,0.34751737023156787,2026-03-14 14:09:27.288757,2026-03-14 14:10:23.965603,0 days 00:00:56.676846,128,16,0.00042213244019110885,0.6204223393953695,19,0.07461765126514275,0.18684903242487694,0.1397321423776125,0.04396281514778147,0.0003089739523527925,PRUNED
47,0.4355935818619198,2026-03-14 14:10:23.965997,2026-03-14 14:11:19.547073,0 days 00:00:55.581076,96,16,0.0006137343731675797,0.5430813028217386,10,0.004132177446452375,0.1013645398769176,0.08733514495588504,0.2831108257405454,0.00015784556906536549,PRUNED
48,0.447189686819911,2026-03-14 14:11:19.547467,2026-03-14 14:11:34.262886,0 days 00:00:14.715419,64,64,0.0006746927978691993,0.6496027178869224,16,0.03628014844511565,0.1677817149944808,0.16784433253730727,0.10524708834471017,1.2646254872172257e-05,PRUNED
49,0.4092139632455886,2026-03-14 14:11:34.263282,2026-03-14 14:12:29.901693,0 days 00:00:55.638411,96,16,0.00016479918554165084,0.5969059874587689,9,0.028602460010925715,0.13534432652772155,0.05641001942154708,0.013742723138393177,1.520216961224214e-06,PRUNED
